formula_pretty,mb_e_form,w_e_form,pred_from_wolverton
VWO3,0.8,-1.676,-1.6917899999999986
ScAsO3,1.22,-1.591,-1.6847099999999993
LiInO3,1.18,-0.8809999999999999,-0.9473399999999996
NbMoO3,0.76,-1.169,-1.3057599999999991
RbNbO3,-0.36,-2.612,-2.539149999999998
SrGaO3,0.26,-2.215,-2.2044200000000016
ZnSnO3,0.9,-1.124,-1.1387199999999986
BiIrO3,1.04,-0.685,-0.7825600000000006
MnNbO3,0.22,-2.381,-2.31937
BeTlO3,2.62,0.294,0.007369999999999996
ScNbO3,0.62,-2.405,-2.4688200000000005
ZrWO3,1.26,-1.6369999999999998,-1.6086600000000004
NbCrO3,0.44,-2.265,-1.943729999999998
TePtO3,1.54,-0.152,-0.2668100000000002
AlSiO3,1.04,-1.991,-1.9715400000000038
NbGaO3,0.58,-1.916,-1.7180799999999994
MgVO3,0.02,-2.236,-2.169089999999998
NbOsO3,1.38,-0.491,-0.5598799999999996
BeFeO3,1.36,-0.705,-0.7562399999999991
SrScO3,0.34,-3.05,-3.131130000000003
SrSbO3,1.1,-2.268,-2.2566500000000005
CdMoO3,0.34,-1.6669999999999998,-1.6865700000000006
BaHfO3,1.58,-3.625,-3.533579999999999
BeSiO3,2.06,-1.794,-1.7955900000000014
AlWO3,1.1,-1.67,-1.6570899999999984
TeOsO3,1.78,-0.435,-0.5138500000000006
ReAuO3,2.1,0.911,0.7763500000000007
ReNiO3,0.88,0.087,0.07552999999999993
NbNiO3,1.14,-0.956,-0.9475400000000014
LiAsO3,1.38,-1.66,-1.6280799999999984
CdBiO3,1.22,-1.258,-1.2054399999999992
LiHgO3,1.88,-0.088,-0.43258000000000024
TaSiO3,1.26,-1.291,-1.4509799999999984
RbTeO3,0.44,-1.41,-1.4074699999999987
TeMoO3,1.22,-1.078,-1.2036200000000017
CsBiO3,0.68,-1.219,-1.1809999999999983
AgBO3,1.76,-0.35,-0.5510600000000005
TiCoO3,0.96,-1.3430000000000002,-1.3218700000000014
LiCoO3,2.12,-1.142,-1.1546499999999995
SrNiO3,0.64,-1.665,-1.702399999999999
CuPtO3,1.52,-0.034,-0.06587999999999997
KNbO3,-0.42,-2.697,-2.6013800000000002
YAgO3,1.44,-1.43,-1.4443200000000025
HfAuO3,1.0,-0.368,-0.4414200000000001
MgAsO3,1.4,-1.46,-1.3974099999999987
YIrO3,2.2,-1.644,-1.6347800000000021
TlAgO3,1.82,-0.482,-0.5243299999999995
KOsO3,2.0,-1.467,-1.44341
ZrFeO3,0.76,-1.766,-1.7437599999999998
AgSnO3,1.36,-1.126,-1.150840000000001
MnFeO3,0.64,-1.693,-1.6236000000000015
CuAgO3,1.84,-0.23,-0.12413000000000003
MnIrO3,1.48,-0.83,-0.812199999999999
SiRuO3,1.2,-0.598,-0.5682599999999995
LaIrO3,0.78,-2.255,-2.1945299999999985
CuRhO3,1.32,-0.302,-0.3382799999999998
TiAsO3,1.12,-1.12,-1.175870000000001
ZrIrO3,1.0,-0.972,-0.9534099999999991
TaGeO3,0.18,-0.758,-0.9939499999999996
BPbO3,1.22,0.5589999999999999,0.4473199999999998
NaCaO3,1.5,-1.719,-1.577029999999998
CrPdO3,1.14,-0.537,-0.5667899999999995
TlWO3,1.56,-1.845,-1.7720199999999988
HfNbO3,0.62,-1.795,-1.8548699999999976
CsPdO3,1.36,-0.589,-0.6316299999999994
CuOsO3,1.86,-1.0,-0.9485800000000001
HfGaO3,0.56,-1.833,-1.8394299999999992
TiOsO3,1.14,-0.939,-0.8989899999999986
SrTiO3,1.5,-3.354,-3.2781600000000024
YHgO3,1.26,-1.182,-1.1957700000000018
MnCuO3,0.98,-0.764,-0.9744499999999996
ZnTeO3,1.02,-0.742,-0.8049800000000005
RbGeO3,2.56,-1.362,-1.4271899999999986
BaSnO3,-0.08,-2.443,-2.359760000000003
CuMoO3,1.56,-1.645,-1.60757
AlAgO3,1.04,-1.543,-1.3743300000000016
YTiO3,0.84,-3.44,-3.4430999999999994
TiMnO3,0.08,-1.615,-1.6313000000000002
YPtO3,1.14,-1.554,-1.5379900000000006
CaZrO3,1.08,-3.517,-3.3383000000000003
LiBO3,3.28,-1.077,-1.4080799999999993
CsBeO3,1.7,-0.6629999999999999,-0.8005499999999988
WAuO3,0.6,0.79,0.7011300000000001
SrOsO3,0.54,-1.941,-1.934530000000001
SiSnO3,1.22,-1.023,-0.9691
NaTeO3,0.48,-1.489,-1.4813300000000011
SnAsO3,0.6,-1.321,-1.2402899999999992
CrSbO3,0.76,-1.354,-1.3066899999999995
MgReO3,0.62,-1.558,-1.4595000000000014
LiMnO3,0.44,-1.604,-1.6806800000000015
CsSbO3,0.44,-1.628,-1.5843699999999985
LaAuO3,1.66,-1.614,-1.7141000000000022
InGeO3,0.46,-1.499,-1.4532299999999987
CdAgO3,1.84,-0.485,-0.42836999999999975
YAsO3,0.74,-1.911,-1.9215300000000008
LiZrO3,0.5,-2.607,-2.53441
BaBiO3,0.28,-2.066,-1.9604100000000018
MnPbO3,1.18,-1.476,-1.4361099999999996
VAgO3,0.42,-1.633,-1.4634100000000003
GaOsO3,0.98,-0.97,-0.9100599999999992
CoCuO3,1.34,-0.237,-0.15999
RbPbO3,0.84,-1.009,-1.0468599999999997
FeHgO3,2.1,-0.812,-0.5937599999999996
TiPtO3,2.02,-0.525,-0.5041699999999993
GeAuO3,1.56,-0.054,-0.021300000000000013
SrSnO3,1.14,-2.495,-2.3852200000000026
OsPbO3,2.34,0.55,0.2857500000000003
TlBiO3,0.96,-1.098,-1.0981199999999993
SrYO3,1.08,-2.979,-2.986290000000002
ZnSbO3,0.82,-1.068,-1.112979999999999
KLiO3,2.54,-0.344,-0.3842600000000005
ZrTiO3,0.34,-2.535,-2.5115099999999986
CaMoO3,1.18,-2.59,-2.508730000000002
CaMnO3,1.6,-2.349,-2.2881399999999985
InReO3,0.46,-1.3630000000000002,-1.3464699999999998
CrCdO3,0.3,-0.327,-0.3120500000000006
ZrCuO3,1.08,-1.531,-1.537480000000002
MgGeO3,0.34,-1.882,-1.690100000000002
SrMoO3,-0.12,-2.611,-2.5536199999999973
BaPdO3,0.8,-1.536,-1.5982200000000004
ScCdO3,0.76,-1.13,-1.2816799999999986
SrCuO3,2.28,-1.547,-1.6115499999999983
CaOsO3,2.64,-1.995,-1.940790000000002
RbReO3,2.02,-1.807,-1.7977699999999988
HgIrO3,2.08,-0.614,-0.5898399999999998
IrPbO3,0.92,-0.7829999999999999,-0.5581100000000007
TaReO3,1.1,-0.503,-0.75735
VCdO3,1.72,-1.843,-1.7929399999999998
NaTiO3,0.18,-2.459,-2.5036200000000024
BaYO3,1.2,-2.957,-2.958979999999997
ZnHgO3,1.52,0.1939999999999999,0.011119999999999965
LaNbO3,0.98,-3.006,-2.988459999999997
SiSbO3,1.62,-0.8140000000000001,-0.8185599999999995
NaAsO3,2.3,-1.53,-1.5192999999999999
HfZnO3,0.98,-1.546,-1.6406700000000003
NaCuO3,1.32,-0.569,-0.6954400000000008
KYO3,1.5,-2.11,-2.1223800000000033
AlBiO3,0.26,-2.132,-1.7416000000000014
TiRhO3,1.32,-0.857,-0.9051399999999997
CsSiO3,2.4,-1.435,-1.534920000000001
BaBeO3,0.96,-1.82,-1.9606399999999982
InPdO3,1.5,-0.5870000000000001,-0.5858500000000005
CuAsO3,1.16,-1.028,-0.9707100000000008
GaMoO3,0.3,-1.725,-1.7092299999999978
NaCoO3,2.4,-1.033,-1.0603300000000004
TiAgO3,2.22,-1.888,-1.7285500000000018
SrLaO3,0.62,-2.923,-2.8897300000000024
CrSnO3,0.4,-1.374,-1.3684799999999988
KZnO3,2.62,-0.701,-0.7443199999999999
InWO3,1.1,-1.795,-1.8018099999999981
VInO3,0.68,-0.931,-1.1775499999999992
SrIrO3,2.98,-1.838,-1.8220599999999971
HgPdO3,1.58,-0.4379999999999999,-0.45553000000000027
CdPdO3,2.06,-0.8270000000000001,-0.8187899999999999
LiPtO3,1.46,-0.654,-0.8949300000000006
TaWO3,1.32,-0.8740000000000001,-1.0020899999999993
GaGeO3,0.66,-1.238,-1.2245899999999994
BiSbO3,0.88,-1.365,-1.3215399999999988
ScBiO3,1.56,-1.237,-1.2572099999999984
InOsO3,0.92,-1.12,-1.094120000000001
NbGeO3,0.86,-1.053,-1.1223699999999985
CaPbO3,0.68,-2.017,-1.8712099999999985
HfNiO3,0.98,-1.67,-1.6404599999999991
BaFeO3,2.76,-2.095,-2.093019999999999
BeHgO3,1.6,0.5539999999999999,0.3351099999999996
MgMoO3,0.42,-1.924,-1.8265400000000032
HfBeO3,0.76,-2.7260000000000004,-2.5370999999999992
SnTeO3,1.02,-1.032,-0.9370399999999991
BaZnO3,0.66,-1.664,-1.7243499999999978
BRuO3,2.4,0.072,0.09391999999999989
AsRuO3,1.18,-0.462,-0.45877000000000057
LiRhO3,1.12,-1.253,-1.2592200000000002
HgBiO3,1.16,-0.914,-0.818420000000001
LiAgO3,1.74,-0.124,-0.36414
GaReO3,0.46,-1.394,-1.3543800000000017
TlCdO3,1.52,-0.285,-0.4377999999999996
CaVO3,-0.14,-2.901,-2.841520000000003
ScPdO3,1.54,-1.291,-1.3228599999999986
BaVO3,-0.3,-2.801,-2.7792199999999965
SbPdO3,1.1,-0.512,-0.5335300000000004
BaIrO3,1.88,-1.727,-1.7435900000000004
YCrO3,1.22,-3.178,-3.1681299999999997
AlTlO3,2.28,-1.911,-1.8339200000000013
ScWO3,0.92,-2.028,-2.0104899999999986
LiCdO3,1.56,-0.321,-0.4844599999999996
CsWO3,-0.04,-2.119,-2.0826300000000004
BeSbO3,0.86,-0.721,-0.6977699999999994
InAgO3,1.32,-0.273,-0.29804999999999987
SrFeO3,2.78,-2.188,-2.1854199999999966
InMoO3,0.26,-1.703,-1.7050000000000012
MgOsO3,1.06,-1.213,-1.1319599999999987
KCdO3,2.32,-0.527,-0.5270100000000005
SnHgO3,1.5,-0.251,-0.31525000000000036
NbReO3,1.24,-0.797,-0.9353399999999991
BaLiO3,1.6,-1.359,-1.1517699999999989
CsScO3,1.78,-2.068,-2.0748700000000015
ZnSiO3,0.54,-1.95,-1.978019999999999
NaCdO3,1.84,-0.445,-0.5818900000000002
LaFeO3,0.14,-2.755,-2.7196299999999987
IrRhO3,2.3,0.397,0.3313999999999994
TePdO3,1.4,-0.217,-0.3032699999999997
ScSbO3,1.28,-1.515,-1.6050199999999981
LaNiO3,1.24,-2.376,-2.372190000000003
CaPtO3,2.48,-1.797,-1.7505199999999983
HfSnO3,1.16,-2.458,-2.039159999999998
GaAsO3,1.02,-0.972,-0.9983599999999991
TlPdO3,2.02,-0.7340000000000001,-0.7360400000000006
HfMgO3,0.4,-2.321,-2.2816699999999996
CaRhO3,2.18,-1.934,-1.9404399999999984
NiMoO3,0.78,-1.063,-1.0768800000000014
BeTeO3,0.94,-0.373,-0.3935500000000002
LaSiO3,0.48,-2.7510000000000003,-2.7586900000000014
GaCoO3,0.84,0.188,-0.14156999999999983
FePtO3,1.42,-0.185,-0.24423999999999974
CsZnO3,1.36,-0.5329999999999999,-0.7116000000000003
IrRuO3,1.88,0.168,0.14734999999999976
ScBO3,2.48,-2.326,-2.1807899999999965
PtPbO3,1.46,-0.623,-0.5525799999999996
IrPtO3,2.5,0.6559999999999999,0.5994399999999999
HfSbO3,1.28,-0.8740000000000001,-1.0335499999999995
RhPbO3,1.44,-0.774,-0.6956000000000004
CrBO3,1.38,-1.27,-1.1942299999999992
BiTeO3,1.08,-0.78,-0.8040700000000008
GaBO3,2.44,-0.962,-0.9650400000000015
CsHfO3,1.92,-2.615,-2.6311100000000027
BaBO3,1.02,-1.399,-1.5430000000000004
AlCdO3,2.26,-1.93,-1.8566100000000023
CaBO3,0.98,-1.873,-1.9783599999999981
FeRhO3,1.24,-0.455,-0.4281299999999993
InBiO3,0.7,-0.946,-1.017319999999999
CaCuO3,0.96,-1.537,-1.6755600000000024
AlPdO3,1.12,-0.4379999999999999,-0.46391000000000004
ScSnO3,0.76,-1.817,-1.8042699999999998
CaTiO3,-0.12,-3.367,-3.25389
YMnO3,0.2,-2.9360000000000004,-2.9203100000000006
CdBO3,3.2,-0.836,-0.8772899999999995
CaFeO3,2.58,-2.195,-2.202759999999997
BeReO3,1.46,-0.851,-0.8121599999999998
PtRhO3,2.06,0.171,0.19772999999999982
GaSiO3,0.64,-1.882,-1.901620000000001
NaAgO3,2.18,-0.237,-0.4729200000000002
LiTiO3,0.4,-2.454,-2.534520000000001
CaAsO3,0.42,-2.124,-2.1013499999999987
LiCuO3,1.46,-0.506,-0.7468
VCuO3,0.4,-0.8140000000000001,-0.8313099999999994
HfRuO3,1.08,-1.117,-1.1201700000000012
ScAlO3,1.0,-3.508,-3.2248799999999993
PdRuO3,1.46,-0.455,-0.4956099999999994
MgIrO3,1.24,-1.017,-0.91943
BaNbO3,-0.34,-3.016,-2.94387
SrCaO3,1.4,-1.973,-1.968420000000002
GaFeO3,0.82,-0.988,-0.98114
TaNiO3,1.28,-0.846,-1.0431400000000002
NbSiO3,0.98,-1.605,-1.7718299999999985
HgAuO3,1.82,-0.172,-0.15378000000000017
AlCrO3,1.02,-1.534,-1.6214800000000003
CaCoO3,0.54,-1.885,-1.9036499999999983
RbWO3,-0.24,-2.262,-2.2780300000000007
ZrMnO3,0.78,-1.956,-1.978369999999998
AgPtO3,2.54,-0.389,-0.3690300000000001
SiAuO3,1.26,0.178,0.23457000000000033
SbWO3,0.66,-1.317,-1.3674099999999985
TaTeO3,0.52,-0.061,-0.23504999999999995
KRuO3,1.84,-1.3630000000000002,-1.3532199999999992
KBeO3,3.64,-0.918,-0.8847800000000009
BeGeO3,1.38,-1.002,-0.973389999999999
AgRhO3,2.36,-0.541,-0.5660299999999993
CrWO3,0.38,-1.948,-1.9185699999999994
MgBiO3,0.78,-1.143,-1.1866500000000004
HgMoO3,1.62,-1.403,-1.4172300000000013
RbHgO3,1.46,-0.276,-0.32875
CdCoO3,2.04,-0.98,-0.9849800000000005
SbAuO3,1.4,-0.15,-0.11588000000000014
NaMnO3,0.3,-1.4880000000000002,-1.5588199999999999
YScO3,1.3,-3.781,-3.649900000000003
HfTaO3,0.68,-1.91,-2.034319999999998
NaZrO3,0.24,-2.59,-2.5845200000000017
InIrO3,1.02,-0.763,-0.74019
ZnGeO3,1.34,-1.247,-1.2726699999999997
HgOsO3,2.14,-0.716,-0.76425
CdAsO3,1.4,-1.228,-1.2001999999999982
CaIrO3,2.72,-1.919,-1.8868100000000003
KSnO3,0.34,-1.57,-1.5160199999999977
NaWO3,1.42,-2.38,-2.370429999999999
LiTeO3,0.74,-1.52,-1.3703599999999994
AlCoO3,1.0,-0.957,-0.9663799999999994
ScTlO3,0.92,-2.175,-2.0975100000000015
TaSbO3,0.34,-0.34,-0.4684700000000007
KBiO3,0.56,-1.352,-1.349600000000001
TlCrO3,0.42,-1.672,-1.7072699999999983
AlAsO3,0.86,-0.946,-0.9713899999999994
CuBO3,1.52,-0.524,-0.5919300000000005
LiVO3,1.56,-2.299,-2.3498200000000034
TeAuO3,1.7,0.136,-0.03201999999999998
CaAgO3,1.3,-1.347,-1.3873499999999999
CoPtO3,1.72,-0.083,-0.10019000000000011
CsNbO3,0.18,-2.6010000000000004,-2.505159999999999
LaGeO3,0.28,-2.537,-2.5072900000000033
TeIrO3,1.56,-0.313,-0.33466999999999986
KLaO3,1.66,-2.065,-2.0567499999999996
LiCaO3,1.8,-0.89,-1.0095900000000002
MgWO3,0.84,-1.951,-1.8168799999999978
FeCuO3,1.5,0.413,0.1734200000000001
RbScO3,2.72,-2.136,-2.13663
MoRuO3,1.0,-0.3389999999999999,-0.36073999999999956
TiFeO3,0.34,-1.429,-1.4532800000000006
SrRhO3,2.32,-1.856,-1.8761799999999977
TiIrO3,0.96,0.075,-0.24743000000000034
MgAgO3,1.42,-0.491,-0.7853200000000001
TlAsO3,1.4,-1.073,-1.0766299999999982
CuIrO3,1.78,-0.389,-0.3278399999999998
ZnReO3,0.64,-1.439,-1.3088799999999983
GaPdO3,1.26,-0.363,-0.36153999999999975
TaHgO3,0.08,-1.903,-1.5532800000000002
FeTeO3,1.28,-0.652,-0.7402300000000005
SrPtO3,2.46,-1.7080000000000002,-1.7146499999999982
LaTaO3,1.0,-3.01,-3.0045899999999954
TlCoO3,1.54,-0.991,-0.9955500000000002
AsRhO3,1.34,-0.309,-0.2757600000000001
ZrOsO3,1.12,-1.069,-1.02908
MnOsO3,1.48,-1.029,-1.0756199999999985
RbHfO3,1.8,-2.727,-2.7227000000000015
OsRuO3,1.66,0.292,0.2785100000000005
AsPtO3,1.66,-0.053,-0.043009999999999986
ZrMoO3,0.62,-1.6740000000000002,-1.6593900000000033
NaHgO3,1.6,-0.215,-0.5691300000000009
MnMoO3,0.86,-1.971,-1.848550000000002
ReRuO3,1.16,0.17,0.11633999999999999
BaTaO3,0.04,-3.108,-3.1186600000000015
LaOsO3,0.8,-2.209,-2.1613800000000007
YTeO3,1.38,-1.446,-1.4366299999999992
TiCuO3,0.74,-1.045,-1.1283000000000007
ScVO3,0.56,-2.506,-2.65194
MnAgO3,1.36,-0.968,-1.1653800000000016
RbAgO3,1.58,-0.251,-0.29936000000000024
MnRhO3,0.92,-0.875,-0.9376199999999999
MoRhO3,1.32,-0.181,-0.25207999999999986
ZrAsO3,1.56,-1.202,-1.2654799999999993
LiTlO3,1.68,-0.3929999999999999,-0.8137100000000004
SnGeO3,0.46,-1.495,-1.331500000000001
RbBaO3,1.58,-1.034,-1.0673800000000009
VCrO3,0.22,-1.686,-1.6370800000000012
OsRhO3,1.94,0.474,0.44238999999999934
BiRuO3,1.02,-1.176,-1.1210300000000009
VGaO3,0.76,-1.4380000000000002,-1.3705600000000004
LaMoO3,0.54,-2.681,-2.6322300000000016
MgPdO3,1.58,-0.7979999999999999,-0.8972600000000007
CsGeO3,1.98,-1.4340000000000002,-1.4146299999999992
GaAgO3,1.14,-0.976,-0.9571499999999996
SiNiO3,0.92,-0.37,-0.3766899999999999
KSiO3,2.16,-2.178,-1.9669299999999998
GeSbO3,0.8,-1.036,-0.9931800000000008
GeRuO3,1.14,-0.8170000000000001,-0.7739099999999994
LaZnO3,1.46,-2.422,-2.359209999999999
YHfO3,0.76,-3.428,-3.3138099999999975
BAsO3,1.08,-0.025,-0.12038000000000011
CsAuO3,1.56,-0.336,-0.36942999999999954
NbTeO3,0.72,-0.39,-0.5946500000000001
OsPtO3,2.18,0.731,0.6988500000000005
YCuO3,0.82,-2.259,-2.2276199999999973
NbVO3,0.46,-1.581,-1.656819999999999
BaNaO3,1.48,-1.0659999999999998,-1.0259800000000012
HgWO3,0.4,-1.52,-1.52849
MoPtO3,1.92,0.12,0.012790000000000025
FeNiO3,1.22,-0.519,-0.45995999999999954
NaAlO3,2.66,-1.961,-1.9657800000000016
ZrCoO3,1.02,-1.774,-1.7357100000000003
TiPbO3,1.38,-2.367,-1.9766099999999986
TiWO3,1.08,-1.66,-1.700869999999998
MnPtO3,1.14,-0.617,-0.7310199999999994
BeNiO3,1.32,-0.235,-0.3396399999999997
InCoO3,1.52,-0.986,-0.9275300000000004
ZrRhO3,1.04,-1.202,-1.1494999999999993
InSiO3,0.58,-1.906,-2.0013300000000025
BiBO3,0.92,-1.178,-1.011049999999999
RbAsO3,0.68,-1.367,-1.3113300000000012
ZrPtO3,1.24,-0.83,-0.8601299999999991
InAsO3,0.9,-1.042,-1.0775400000000004
MnAsO3,0.64,-1.546,-1.4699300000000006
LiAlO3,2.08,-2.188,-2.1699699999999975
ReSnO3,1.28,-0.241,-0.2891399999999999
ZrAgO3,1.58,-2.119,-1.8355599999999996
LaBeO3,2.38,-2.758,-2.6863800000000024
AgRuO3,1.22,-0.754,-0.8369000000000006
NbSbO3,0.5,-0.672,-0.7926999999999988
PdWO3,0.54,-1.411,-1.364500000000001
RbSrO3,1.26,-1.038,-1.0464099999999994
NaRhO3,1.0,-1.139,-1.1796999999999986
SrMnO3,1.8,-2.3680000000000003,-2.2936299999999985
SnPbO3,0.8,-1.134,-1.12806
ZnNiO3,1.26,-0.484,-0.5613400000000005
RbCrO3,2.66,-1.509,-1.6241299999999983
CuPbO3,1.26,-0.8270000000000001,-0.7984099999999996
MnCoO3,0.7,-1.044,-1.087029999999999
RbSiO3,2.3,-1.735,-1.8027100000000025
NbBO3,1.08,-1.261,-1.1488199999999997
RbCoO3,0.92,-0.851,-0.8842799999999995
CaYO3,0.94,-2.6660000000000004,-2.786199999999999
GaBiO3,0.4,-1.645,-1.3814899999999994
MgSiO3,0.28,-2.869,-2.511029999999999
VRuO3,1.28,-0.941,-0.8933500000000005
VAsO3,0.74,-1.084,-1.041910000000001
NaTlO3,1.84,-0.523,-0.93228
LaHfO3,0.16,-3.4810000000000003,-3.4502899999999967
KGaO3,1.46,-1.227,-1.1910400000000003
NaPtO3,1.18,-1.005,-1.0230599999999996
MgFeO3,0.56,-1.954,-1.773
BaAuO3,1.02,-1.3090000000000002,-1.3523999999999996
InBO3,2.62,-1.122,-1.07223
BaMoO3,2.34,-2.585,-2.533310000000002
CsReO3,3.26,-1.663,-1.6094500000000005
LaPbO3,0.84,-1.856,-1.9261099999999975
GaIrO3,1.24,-0.682,-0.5876900000000003
NbHgO3,0.32,-1.753,-1.2727699999999997
ReSbO3,1.72,-0.026,-0.12699999999999995
BaOsO3,2.0,-1.874,-1.8423299999999982
ScIrO3,1.54,-1.3030000000000002,-1.333579999999999
BeZnO3,1.54,-0.152,-0.2697800000000002
RbNiO3,3.18,-0.5479999999999999,-0.5788300000000003
TlSnO3,1.28,-1.365,-1.3797799999999993
NbAuO3,0.54,0.091,0.0027600000000000597
MnTlO3,0.5,-1.381,-1.5206799999999998
SrBiO3,1.52,-2.088,-1.9766799999999976
YTlO3,1.0,-2.265,-2.1200699999999966
ZrTlO3,0.42,-2.139,-2.0358900000000015
AlCuO3,1.08,-0.6679999999999999,-0.7631700000000001
SbRuO3,1.34,-0.758,-0.7300300000000002
ZrRuO3,1.24,-1.281,-1.2538400000000014
BiAsO3,0.7,-1.232,-1.1942799999999996
CsRuO3,2.94,-1.157,-1.2308599999999985
PtWO3,1.8,-1.0,-0.9819100000000001
KNiO3,1.04,-0.634,-0.65195
YAlO3,0.14,-3.56,-3.559230000000003
SnRuO3,1.26,-1.225,-1.0979399999999986
AlSnO3,0.4,-1.209,-1.442250000000002
HfIrO3,1.58,-0.807,-0.8064800000000006
AgWO3,1.74,-1.675,-1.6433700000000007
ScMoO3,0.76,-2.047,-2.033519999999998
ZnPbO3,1.0,-1.266,-1.1570500000000008
CrOsO3,1.14,-1.061,-1.018600000000001
VRhO3,1.04,-0.75,-0.7211199999999997
CaMgO3,0.78,-2.227,-2.0885200000000013
ScOsO3,1.3,-1.404,-1.4027299999999985
ReGeO3,0.72,-0.265,-0.43688000000000016
TiCdO3,2.04,-2.313,-1.9761799999999987
RbGaO3,0.72,-1.131,-1.1227800000000001
SrNbO3,-0.24,-3.022,-2.9287899999999985
CrMoO3,0.76,-1.952,-1.87161
MnGaO3,0.68,-1.405,-1.5377600000000005
TlCuO3,2.0,-0.711,-0.722729999999999
SrAgO3,2.06,-1.31,-1.3692800000000007
VCoO3,0.74,-1.09,-1.0284500000000016
TaBeO3,0.72,-1.946,-1.9431599999999989
MgRhO3,1.7,-1.067,-1.0734399999999977
KMoO3,-0.22,-2.247,-2.223760000000002
TlHgO3,1.7,-0.043,-0.26268999999999976
AgBiO3,1.42,-0.8170000000000001,-0.7652499999999992
RbRuO3,0.68,-1.265,-1.2991
MgPtO3,1.82,-0.805,-0.8026300000000006
MnRuO3,0.84,-1.529,-1.4371699999999987
SnWO3,0.32,-1.6780000000000002,-1.727549999999999
TiAlO3,0.38,-2.499,-2.3690899999999986
RbMgO3,2.48,-1.09,-1.1149600000000015
AgAsO3,1.12,-0.815,-0.8835099999999989
CdTeO3,0.88,-1.18,-1.1285300000000016
TaPdO3,1.38,-0.13,-0.36983000000000027
BaWO3,2.78,-2.57,-2.464279999999997
NaYO3,0.86,-2.301,-2.2910399999999966
ZrAlO3,0.66,-2.998,-2.896769999999996
FeSiO3,1.3,-1.908,-1.9102099999999982
MnAlO3,1.06,-2.509,-2.458789999999995
CdSnO3,1.32,-1.6740000000000002,-1.581130000000002
CdCuO3,2.02,-0.669,-0.7292799999999989
CrFeO3,0.72,-1.212,-1.1621500000000007
RbInO3,2.3,-1.041,-1.020499999999998
TiTlO3,1.46,-2.053,-1.8281899999999993
ZrGaO3,0.64,-1.978,-1.9593900000000013
AsWO3,1.3,-1.18,-1.2107200000000018
NaCrO3,0.06,-1.743,-1.765189999999998
TaBiO3,1.24,-0.046,-0.3383299999999997
CrSiO3,0.52,-2.168,-2.0823400000000016
SrWO3,1.5,-2.596,-2.5427400000000016
CoAgO3,1.3,0.365,0.1412900000000001
NaScO3,0.76,-2.136,-2.1943599999999983
BaTlO3,1.52,-1.548,-1.5919100000000015
SrPdO3,2.12,-1.636,-1.691039999999998
GaRhO3,1.02,-0.65,-0.6024399999999992
CrIrO3,1.32,-0.7879999999999999,-0.750299999999999
CaRuO3,0.66,-2.073,-2.03382
GaPtO3,1.5,-0.409,-0.35790999999999956
VHgO3,1.98,-1.476,-1.1748199999999993
InCuO3,1.48,-0.7240000000000001,-0.7200499999999991
AsPdO3,1.32,-0.095,-0.1161900000000001
ZnPdO3,1.3,-0.23,-0.3124300000000002
NaOsO3,2.96,-1.5019999999999998,-1.5158800000000006
YBO3,2.6,-2.487,-2.4670199999999984
KReO3,-0.06,-1.92,-1.8747499999999977
TaAuO3,0.28,0.335,0.06288999999999999
AlPtO3,1.7,-0.417,-0.46503000000000067
NaMoO3,1.32,-2.251,-2.258820000000002
ReOsO3,2.1,0.262,0.16415000000000016
NaLiO3,1.58,-1.182,-1.1489500000000006
YMgO3,1.16,-2.902,-2.806099999999997
TaZnO3,0.78,-0.727,-1.0444700000000002
TaNbO3,0.58,-1.255,-1.4314699999999987
MgZrO3,0.56,-2.676,-2.5668199999999963
InSnO3,0.82,-1.574,-1.4903000000000006
SrTaO3,0.1,-3.1210000000000004,-3.1249599999999997
BeBO3,1.42,-0.8340000000000001,-0.9513200000000012
HfGeO3,0.3,-1.351,-1.4653299999999996
KGeO3,0.42,-1.472,-1.489519999999999
AlRhO3,1.42,-0.6659999999999999,-0.6745999999999992
ReMoO3,1.44,-0.446,-0.5176799999999997
SiIrO3,1.8,-0.35,-0.3134900000000005
CoPdO3,1.42,0.0409999999999999,-0.034870000000000054
AsPbO3,1.22,-1.311,-1.0146600000000014
PdPbO3,1.14,-0.6559999999999999,-0.5880199999999995
TlPtO3,1.34,-0.7020000000000001,-0.67045
AgPdO3,2.28,-0.3229999999999999,-0.36822000000000016
GeOsO3,0.98,-0.7490000000000001,-0.7092200000000001
TiInO3,1.52,-1.06,-1.224540000000001
HfSiO3,1.38,-1.854,-1.9087600000000031
BaAlO3,2.54,-2.721,-2.6356600000000032
BeBiO3,2.12,-0.286,-0.2879800000000001
TeWO3,0.86,-1.135,-1.2352900000000018
BePbO3,1.18,-0.096,-0.4521899999999998
LaSnO3,0.46,-2.298,-2.3453
SrAuO3,1.12,-1.376,-1.3905800000000013
ZrVO3,0.28,-2.208,-2.3088899999999986
MnWO3,1.28,-1.946,-1.8411599999999992
BiPbO3,0.6,-1.221,-1.1797100000000011
TlRhO3,1.14,-0.914,-0.8525400000000009
CsLaO3,1.4,-2.066,-2.0401300000000013
GeMoO3,0.52,-1.555,-1.5009000000000023
LiOsO3,1.72,-1.575,-1.50954
ScFeO3,0.76,-2.035,-2.0584699999999985
TiBO3,1.28,-1.779,-1.712059999999998
LiMoO3,1.52,-2.232,-2.09774
LaSbO3,0.64,-2.075,-2.1021899999999984
